timestamp,mx,my,mz,multi_ranger_x_drift,multi_ranger_y_drift,multi_ranger_z_drift,multi_ranger_x_drift_exceeded,multi_ranger_x_drift_trigger,multi_ranger_y_drift_exceeded,multi_ranger_y_drift_trigger,multi_ranger_z_drift_exceeded,multi_ranger_z_drift_trigger
29762,0.17,0.13,1.35,0.17,0.13,0.0,1,,1,,0,
29862,0.17,0.14,1.36,0.17,0.0,-0.1399999999999999,1,,0,,1,
29962,0.18,0.14,1.39,0.18,0.0,-0.1100000000000001,1,,0,,1,
30062,0.19,0.14,1.4,0.19,0.0,-0.10000000000000009,1,,0,,1,
30162,0.2,0.14,1.42,0.2,0.0,-0.08000000000000007,1,,0,,1,
30262,0.2,0.16,1.44,0.2,0.0,-0.06000000000000005,1,,0,,1,
30362,0.2,0.15,1.47,0.2,0.0,-0.030000000000000027,1,,0,,0,
30462,0.2,0.16,1.49,0.2,0.0,-0.010000000000000009,1,,0,,0,
30562,0.21,0.15,1.52,0.21,0.0,0.020000000000000018,1,,0,,0,
30762,0.22,0.17,1.53,0.22,0.0,0.030000000000000027,1,,0,,0,
30862,0.24,0.17,1.56,0.24,0.0,0.06000000000000005,1,,0,,1,
30962,0.24,0.18,1.6,0.24,0.0,0.10000000000000009,1,,0,,1,
31062,0.25,0.18,1.6,0.25,0.0,0.10000000000000009,1,,0,,1,
31162,0.24,0.19,1.62,0.24,2.7755575615628914e-17,0.1200000000000001,1,,0,,1,
31262,0.25,0.18,1.64,0.25,0.0,0.1399999999999999,1,,0,,1,
31362,0.24,0.18,1.64,0.24,0.0,0.1399999999999999,1,,0,,1,
31462,0.25,0.18,1.65,0.25,0.0,0.1499999999999999,1,,0,,1,
31562,0.24,0.18,1.65,0.24,0.0,0.1499999999999999,1,,0,,1,
31662,0.25,0.19,1.65,0.25,2.7755575615628914e-17,0.1499999999999999,1,,0,,1,
31762,0.25,0.19,1.65,0.25,2.7755575615628914e-17,0.1499999999999999,1,,0,,1,
31862,0.25,0.21,1.64,0.25,-2.7755575615628914e-17,0.1399999999999999,1,,0,,1,
31962,0.26,0.2,1.64,0.26,2.7755575615628914e-17,0.1399999999999999,1,,0,,1,
32062,0.26,0.2,1.64,0.26,2.7755575615628914e-17,0.1399999999999999,1,,0,,1,
32162,0.27,0.21,1.64,0.27,-2.7755575615628914e-17,0.1399999999999999,1,,0,,1,
32262,0.27,0.22,1.64,0.27,0.0,0.1399999999999999,1,,0,,1,
32362,0.28,0.21,1.64,0.28,-2.7755575615628914e-17,0.1399999999999999,1,,0,,1,
32462,0.29,0.21,1.64,0.29,-2.7755575615628914e-17,0.1399999999999999,1,,0,,1,
32562,0.29,0.21,1.64,0.29,-2.7755575615628914e-17,0.1399999999999999,1,,0,,1,
32662,0.3,0.21,1.64,0.3,-2.7755575615628914e-17,0.1399999999999999,1,,0,,1,
32762,0.3,0.21,1.64,0.3,-2.7755575615628914e-17,0.1399999999999999,1,,0,,1,
32862,0.3,0.22,1.63,0.3,0.0,0.1299999999999999,1,,0,,1,
32962,0.3,0.2,1.63,0.3,2.7755575615628914e-17,0.1299999999999999,1,,0,,1,
33062,0.32,0.21,1.62,0.32,-2.7755575615628914e-17,0.1200000000000001,1,,0,,1,
33162,0.32,0.22,1.61,0.32,0.0,0.1100000000000001,1,,0,,1,
33262,0.33,0.22,1.62,0.33,0.0,0.1200000000000001,1,,0,,1,
33362,0.33,0.22,1.61,0.33,0.0,0.1100000000000001,1,,0,,1,
33462,0.33,0.21,1.61,0.33,-2.7755575615628914e-17,0.1100000000000001,1,,0,,1,
33562,0.35,0.22,1.61,0.35,0.0,0.1100000000000001,1,,0,,1,
33662,0.35,0.22,1.61,0.35,0.0,0.1100000000000001,1,,0,,1,
33762,0.36,0.2,1.6,0.36,2.7755575615628914e-17,0.10000000000000009,1,,0,,1,
33862,0.37,0.22,1.6,0.37,0.0,0.10000000000000009,1,,0,,1,
33962,0.37,0.23,1.59,0.37,0.0,0.09000000000000008,1,,0,,1,
34062,0.38,0.26,1.59,0.38,0.0,0.09000000000000008,1,,0,,1,
34162,0.39,0.3,1.61,0.39,0.0,0.1100000000000001,1,,0,,1,
34262,0.39,0.33,1.62,0.39,0.0,0.1200000000000001,1,,0,,1,
34362,0.39,0.36,1.62,0.39,0.0,0.1200000000000001,1,,0,,1,
34462,0.4,0.38,1.62,0.4,5.551115123125783e-17,0.1200000000000001,1,,0,,1,
34562,0.41,0.44,1.61,0.41,0.0,0.1100000000000001,1,,0,,1,
34662,0.42,0.45,1.61,0.42,-5.551115123125783e-17,0.1100000000000001,1,,0,,1,
34762,0.42,0.47,1.6,0.42,0.0,0.10000000000000009,1,,0,,1,
34862,0.42,0.49,1.59,0.42,0.0,0.09000000000000008,1,,0,,1,
34962,0.43,0.51,1.58,0.43,0.0,0.08000000000000007,1,,0,,1,
35062,0.43,0.53,1.58,0.43,0.0,0.08000000000000007,1,,0,,1,
35162,0.43,0.55,1.58,0.43,0.0,0.08000000000000007,1,,0,,1,
35262,0.44,0.56,1.59,0.44,0.0,0.09000000000000008,1,,0,,1,
35362,0.44,0.58,1.59,0.44,0.0,0.09000000000000008,1,,0,,1,
35462,0.46,0.59,1.6,0.46,0.0,0.10000000000000009,1,,0,,1,
35562,0.45,0.62,1.6,0.45,0.0,0.10000000000000009,1,,0,,1,
35662,0.46,0.63,1.59,0.46,0.0,0.09000000000000008,1,,0,,1,
35762,0.47,0.66,1.58,0.47,0.0,0.08000000000000007,1,,0,,1,
35862,0.47,0.68,1.57,0.47,0.0,0.07000000000000006,1,,0,,1,
35962,0.48,0.69,1.56,0.48,0.0,0.06000000000000005,1,,0,,1,
36062,0.48,0.72,1.56,0.48,0.0,0.06000000000000005,1,,0,,1,
36162,0.48,0.73,1.56,5.551115123125783e-17,-0.47,0.06000000000000005,0,,1,,1,
36262,0.48,0.75,1.55,5.551115123125783e-17,-0.44999999999999996,0.050000000000000044,0,,1,,1,
36362,0.48,0.77,1.57,5.551115123125783e-17,-0.42999999999999994,0.07000000000000006,0,,1,,1,
36462,0.49,0.79,1.56,0.0,-0.4099999999999999,0.06000000000000005,0,,1,,1,
36562,0.5,0.81,1.56,0.0,-0.3899999999999999,0.06000000000000005,0,,1,,1,
36662,0.49,0.83,1.56,0.0,-0.37,0.06000000000000005,0,,1,,1,
36762,0.5,0.85,1.56,0.0,-0.35,0.06000000000000005,0,,1,,1,
36862,0.51,0.89,1.55,0.0,-0.30999999999999994,0.050000000000000044,0,,1,,1,
36962,0.51,0.89,1.55,0.0,-0.30999999999999994,0.050000000000000044,0,,1,,1,
37062,0.51,0.92,1.55,0.0,-0.2799999999999999,0.050000000000000044,0,,1,,1,
37162,0.51,0.94,1.55,0.0,-0.26,0.050000000000000044,0,,1,,1,
37262,0.52,0.96,1.54,0.0,-0.24,0.040000000000000036,0,,1,,0,
37362,0.53,0.98,1.54,0.0,-0.21999999999999997,0.040000000000000036,0,,1,,0,
37462,0.53,1.02,1.54,0.0,-0.17999999999999994,0.040000000000000036,0,,1,,0,
37562,0.53,1.03,1.55,0.0,-0.16999999999999993,0.050000000000000044,0,,1,,1,
37662,0.53,1.06,1.54,0.0,-0.1399999999999999,0.040000000000000036,0,,1,,0,
37762,0.52,1.09,1.56,0.0,-0.10999999999999988,0.06000000000000005,0,,1,,1,
37862,0.53,1.1,1.55,0.0,-0.09999999999999987,0.050000000000000044,0,,1,,1,
37962,0.53,1.12,1.55,0.0,-0.07999999999999985,0.050000000000000044,0,,1,,1,
38062,0.53,1.15,1.56,0.0,-0.050000000000000044,0.06000000000000005,0,,1,,1,
38162,0.53,1.16,1.56,0.0,-0.040000000000000036,0.06000000000000005,0,,0,,1,
38262,0.53,1.19,1.55,0.0,-0.010000000000000009,0.050000000000000044,0,,0,,1,
38362,0.54,1.22,1.55,0.0,0.020000000000000018,0.050000000000000044,0,,0,,1,
38462,0.54,1.23,1.55,0.0,0.030000000000000027,0.050000000000000044,0,,0,,1,
38562,0.55,1.25,1.55,0.0,0.050000000000000044,0.050000000000000044,0,,1,,1,
38662,0.55,1.25,1.55,0.0,0.050000000000000044,0.050000000000000044,0,,1,,1,
38762,0.55,1.26,1.55,0.0,0.06000000000000005,0.050000000000000044,0,,1,,1,
38862,0.56,1.26,1.55,0.0,0.06000000000000005,0.050000000000000044,0,,1,,1,
38962,0.57,1.25,1.55,0.0,0.050000000000000044,0.050000000000000044,0,,1,,1,
39062,0.58,1.24,1.55,0.0,0.040000000000000036,0.050000000000000044,0,,0,,1,
39162,0.59,1.24,1.54,0.0,0.040000000000000036,0.040000000000000036,0,,0,,0,
39262,0.6,1.24,1.55,0.0,0.040000000000000036,0.050000000000000044,0,,0,,1,
39362,0.6,1.24,1.55,0.0,0.040000000000000036,0.050000000000000044,0,,0,,1,
39462,0.62,1.24,1.55,0.0,0.040000000000000036,0.050000000000000044,0,,0,,1,
39562,0.62,1.25,1.54,0.0,0.050000000000000044,0.040000000000000036,0,,1,,0,
39662,0.63,1.24,1.55,0.0,0.040000000000000036,0.050000000000000044,0,,0,,1,
39762,0.64,1.26,1.55,0.0,0.06000000000000005,0.050000000000000044,0,,1,,1,
39862,0.66,1.25,1.54,0.0,0.050000000000000044,0.040000000000000036,0,,1,,0,
39962,0.66,1.26,1.55,0.0,0.06000000000000005,0.050000000000000044,0,,1,,1,
40062,0.66,1.26,1.55,0.0,0.06000000000000005,0.050000000000000044,0,,1,,1,
40162,0.68,1.28,1.54,0.0,0.08000000000000007,0.040000000000000036,0,,1,,0,
40262,0.68,1.29,1.54,0.0,0.09000000000000008,0.040000000000000036,0,,1,,0,
40362,0.69,1.29,1.54,0.0,0.09000000000000008,0.040000000000000036,0,,1,,0,
40462,0.7,1.29,1.54,-1.1102230246251565e-16,0.09000000000000008,0.040000000000000036,0,,1,,0,
40562,0.71,1.3,1.54,0.0,0.10000000000000009,0.040000000000000036,0,,1,,0,
40662,0.73,1.31,1.55,-1.1102230246251565e-16,0.1100000000000001,0.050000000000000044,0,,1,,1,
40762,0.73,1.32,1.56,-1.1102230246251565e-16,0.1200000000000001,0.06000000000000005,0,,1,,1,
40862,0.74,1.33,1.54,0.0,0.13000000000000012,0.040000000000000036,0,,1,,0,
40962,0.75,1.34,1.55,0.0,0.14000000000000012,0.050000000000000044,0,,1,,1,
41062,0.76,1.35,1.55,1.1102230246251565e-16,0.15000000000000013,0.050000000000000044,0,,1,,1,
41162,0.79,1.36,1.54,1.1102230246251565e-16,0.16000000000000014,0.040000000000000036,0,,1,,0,
41262,0.8,1.38,1.54,1.1102230246251565e-16,0.17999999999999994,0.040000000000000036,0,,1,,0,
41362,0.74,1.39,1.53,0.0,0.18999999999999995,0.030000000000000027,0,,1,,0,
41462,0.75,1.41,1.53,0.0,0.20999999999999996,0.030000000000000027,0,,1,,0,
41562,0.78,1.43,1.53,0.0,0.22999999999999998,0.030000000000000027,0,,1,,0,
41662,0.79,1.44,1.53,1.1102230246251565e-16,0.24,0.030000000000000027,0,,1,,0,
41762,0.81,1.45,1.52,0.0,0.25,0.020000000000000018,0,,1,,0,
41862,0.83,1.47,1.52,0.0,0.27,0.020000000000000018,0,,1,,0,
41962,0.85,1.48,1.53,0.0,0.28,0.030000000000000027,0,,1,,0,
42062,0.87,1.5,1.53,-1.1102230246251565e-16,0.30000000000000004,0.030000000000000027,0,,1,,0,
42162,0.89,1.52,1.53,0.0,0.32000000000000006,0.030000000000000027,0,,1,,0,
42262,0.9,1.53,1.53,-1.1102230246251565e-16,0.33000000000000007,0.030000000000000027,0,,1,,0,
42362,0.93,1.55,1.52,-1.1102230246251565e-16,0.3500000000000001,0.020000000000000018,0,,1,,0,
42462,0.95,1.57,1.51,0.0,0.3700000000000001,0.010000000000000009,0,,1,,0,
42562,0.98,1.59,1.51,0.0,0.3900000000000001,0.010000000000000009,0,,1,,0,
42662,1.0,1.61,1.5,0.0,0.41000000000000014,0.0,0,,1,,0,
42762,1.02,1.63,1.49,0.0,0.42999999999999994,-0.010000000000000009,0,,1,,0,
42862,1.04,1.65,1.5,0.0,0.44999999999999996,0.0,0,,1,,0,
42962,1.07,1.67,1.49,0.0,0.47,-0.010000000000000009,0,,1,,0,
43062,1.08,1.68,1.49,0.0,0.48,-0.010000000000000009,0,,1,,0,
43162,1.12,1.71,1.5,0.0,0.51,0.0,0,,1,,0,
43262,1.14,1.73,1.5,0.0,0.53,0.0,0,,1,,0,
43362,1.18,1.75,1.51,0.0,0.55,0.010000000000000009,0,,1,,0,
43462,1.2,1.77,1.5,0.0,0.5700000000000001,0.0,0,,1,,0,
43562,1.21,1.79,1.5,0.010000000000000009,0.5900000000000001,0.0,0,,1,,0,
43662,1.27,1.82,1.51,0.07000000000000006,0.6200000000000001,0.010000000000000009,1,,1,,0,
43762,1.31,1.85,1.51,0.1100000000000001,0.6500000000000001,0.010000000000000009,1,,1,,0,
43862,1.36,1.86,1.51,0.16000000000000014,0.6600000000000001,0.010000000000000009,1,,1,,0,
43962,1.4,1.88,1.51,0.19999999999999996,0.6799999999999999,0.010000000000000009,1,,1,,0,
44062,1.42,1.88,1.51,0.21999999999999997,0.6799999999999999,0.010000000000000009,1,,1,,0,
44162,1.43,1.89,1.5,0.22999999999999998,0.69,0.0,1,,1,,0,
44262,1.44,1.9,1.5,0.24,0.7,0.0,1,,1,,0,
44362,1.44,1.89,1.5,0.24,0.69,0.0,1,,1,,0,
44462,1.44,1.9,1.49,0.24,0.7,-0.010000000000000009,1,,1,,0,
44562,1.44,1.91,1.49,0.24,0.71,-0.010000000000000009,1,,1,,0,
44662,1.45,1.91,1.49,0.25,0.71,-0.010000000000000009,1,,1,,0,
44762,1.46,1.92,1.49,0.26,0.72,-0.010000000000000009,1,,1,,0,
44862,1.47,1.93,1.49,0.27,0.73,-0.010000000000000009,1,,1,,0,
44962,1.48,1.93,1.5,0.28,0.73,0.0,1,,1,,0,
45062,1.5,1.94,1.5,0.30000000000000004,0.74,0.0,1,,1,,0,
45162,1.51,1.94,1.5,0.31000000000000005,0.74,0.0,1,,1,,0,
45262,1.51,1.95,1.5,0.31000000000000005,0.75,0.0,1,,1,,0,
45362,1.52,1.96,1.5,0.32000000000000006,0.76,0.0,1,,1,,0,
45462,1.54,1.96,1.5,0.3400000000000001,0.76,0.0,1,,1,,0,
45562,1.55,1.97,1.49,0.3500000000000001,0.77,-0.010000000000000009,1,,1,,0,
45662,1.55,1.97,1.49,0.3500000000000001,0.77,-0.010000000000000009,1,,1,,0,
45762,1.56,1.98,1.49,0.3600000000000001,0.78,-0.010000000000000009,1,,1,,0,
45862,1.57,1.98,1.48,0.3700000000000001,0.78,-0.020000000000000018,1,,1,,0,
45962,1.57,1.99,1.48,0.3700000000000001,0.79,-0.020000000000000018,1,,1,,0,
46062,1.58,1.99,1.47,0.3800000000000001,0.79,-0.030000000000000027,1,,1,,0,
46162,1.59,2.0,1.47,0.3900000000000001,0.8,-0.030000000000000027,1,,1,,0,
46262,1.6,2.0,1.48,0.40000000000000013,0.8,-0.020000000000000018,1,,1,,0,
46362,1.61,2.01,1.48,0.41000000000000014,0.8099999999999998,-0.020000000000000018,1,,1,,0,
53162,1.99,1.4,1.5,0.79,0.19999999999999996,0.0,1,,1,,0,
53362,2.0,1.36,1.5,0.8,0.16000000000000014,0.0,1,,1,,0,
53962,2.04,1.29,1.49,0.8400000000000001,0.09000000000000008,-0.010000000000000009,1,,1,,0,
54062,2.04,1.26,1.49,0.8400000000000001,0.06000000000000005,-0.010000000000000009,1,,1,,0,
54762,2.08,1.14,1.49,0.8800000000000001,0.0,-0.010000000000000009,1,,0,,0,
54862,2.09,1.13,1.49,0.8899999999999999,0.0,-0.010000000000000009,1,,0,,0,
55062,2.1,1.09,1.5,0.9000000000000001,0.0,0.0,1,,0,,0,
55162,2.11,1.09,1.5,0.9099999999999999,0.0,0.0,1,,0,,0,
55262,2.12,1.07,1.5,0.9200000000000002,0.0,0.0,1,,0,,0,
55362,2.13,1.06,1.5,0.9299999999999999,0.0,0.0,1,,0,,0,
55462,2.14,1.05,1.49,0.9400000000000002,0.0,-0.010000000000000009,1,,0,,0,
55562,2.14,1.01,1.5,0.9400000000000002,0.0,0.0,1,,0,,0,
55662,2.15,1.0,1.5,0.95,0.0,0.0,1,,0,,0,
55762,2.16,0.99,1.5,0.9600000000000002,0.0,0.0,1,,0,,0,
55862,2.16,0.97,1.49,0.9600000000000002,0.0,-0.010000000000000009,1,,0,,0,
55962,2.16,0.95,1.5,0.9600000000000002,0.0,0.0,1,,0,,0,
56062,2.17,0.95,1.5,0.97,0.0,0.0,1,,0,,0,
56162,2.17,0.93,1.5,0.97,0.0,0.0,1,,0,,0,
56262,2.18,0.92,1.5,0.9800000000000002,0.0,0.0,1,,0,,0,
56362,2.19,0.89,1.51,0.99,0.0,0.010000000000000009,1,,0,,0,
56462,2.2,0.88,1.51,1.0000000000000002,1.1102230246251565e-16,0.010000000000000009,1,,0,,0,
56562,2.21,0.88,1.5,1.01,1.1102230246251565e-16,0.0,1,,0,,0,
56662,2.21,0.85,1.51,1.01,1.1102230246251565e-16,0.010000000000000009,1,,0,,0,
56762,2.22,0.84,1.5,1.0200000000000002,0.0,0.0,1,,0,,0,
56862,2.23,0.81,1.5,1.03,0.0,0.0,1,,0,,0,
56962,2.23,0.79,1.5,1.03,0.0,0.0,1,,0,,0,
57062,2.23,0.78,1.5,1.03,0.0,0.0,1,,0,,0,
57162,2.24,0.76,1.5,1.0400000000000003,0.0,0.0,1,,0,,0,
57262,2.23,0.75,1.5,1.03,0.0,0.0,1,,0,,0,
57362,2.24,0.74,1.5,1.0400000000000003,0.0,0.0,1,,0,,0,
57462,2.24,0.72,1.49,1.0400000000000003,0.0,-0.010000000000000009,1,,0,,0,
57562,2.24,0.7,1.49,1.0400000000000003,0.0,-0.010000000000000009,1,,0,,0,
57662,2.24,0.69,1.49,1.0400000000000003,0.0,-0.010000000000000009,1,,0,,0,
57762,2.25,0.68,1.48,1.05,0.0,-0.020000000000000018,1,,0,,0,
75662,1.46,-0.09,1.54,0.26,-0.09,0.040000000000000036,1,,1,,0,
75862,1.43,-0.09,1.54,0.22999999999999998,-0.09,0.040000000000000036,1,,1,,0,
76362,1.36,-0.1,1.55,0.16000000000000014,-0.1,0.050000000000000044,1,,1,,1,
76662,1.29,-0.1,1.55,0.09000000000000008,-0.1,0.050000000000000044,1,,1,,1,
77262,1.18,-0.09,1.54,-0.020000000000000018,-0.09,0.040000000000000036,0,,1,,0,
77362,1.2,-0.1,1.54,0.0,-0.1,0.040000000000000036,0,,1,,0,
77462,1.17,-0.1,1.53,-0.030000000000000027,-0.1,0.030000000000000027,0,,1,,0,
77562,1.18,-0.09,1.54,-0.020000000000000018,-0.09,0.040000000000000036,0,,1,,0,
77962,1.12,-0.1,1.55,-0.07999999999999985,-0.1,0.050000000000000044,1,,1,,1,
78162,1.07,-0.11,1.57,-0.1299999999999999,-0.11,0.07000000000000006,1,,1,,1,
78562,1.0,-0.1,1.57,-0.19999999999999996,-0.1,0.07000000000000006,1,,1,,1,
78662,0.99,-0.09,1.57,-0.20999999999999996,-0.09,0.07000000000000006,1,,1,,1,
78762,0.98,-0.09,1.57,-0.21999999999999997,-0.09,0.07000000000000006,1,,1,,1,
78862,0.96,-0.08,1.55,-0.24,-0.08,0.050000000000000044,1,,1,,1,
79062,0.92,-0.08,1.56,-0.2799999999999999,-0.08,0.06000000000000005,1,,1,,1,
79162,0.92,-0.08,1.55,-0.2799999999999999,-0.08,0.050000000000000044,1,,1,,1,
79262,0.91,-0.08,1.55,-0.2899999999999999,-0.08,0.050000000000000044,1,,1,,1,
79362,0.88,-0.08,1.55,-0.31999999999999995,-0.08,0.050000000000000044,1,,1,,1,
79462,0.86,-0.08,1.54,-0.33999999999999997,-0.08,0.040000000000000036,1,,1,,0,
79562,0.86,-0.09,1.56,-0.33999999999999997,-0.09,0.06000000000000005,1,,1,,1,
79662,0.84,-0.09,1.57,-0.36,-0.09,0.07000000000000006,1,,1,,1,
79762,0.82,-0.08,1.57,-0.38,-0.08,0.07000000000000006,1,,1,,1,
79862,0.81,-0.09,1.56,-0.3899999999999999,-0.09,0.06000000000000005,1,,1,,1,
79962,0.79,-0.09,1.56,-0.4099999999999999,-0.09,0.06000000000000005,1,,1,,1,
80062,0.77,-0.09,1.56,-0.42999999999999994,-0.09,0.06000000000000005,1,,1,,1,
80162,0.75,-0.09,1.55,-0.44999999999999996,-0.09,0.050000000000000044,1,,1,,1,
80262,0.74,-0.08,1.55,-0.45999999999999996,-0.08,0.050000000000000044,1,,1,,1,
80362,0.72,-0.09,1.55,-0.48,-0.09,0.050000000000000044,1,,1,,1,
80462,0.7,-0.09,1.55,-0.5,-0.09,0.050000000000000044,1,,1,,1,
80562,0.67,-0.09,1.55,-0.5299999999999999,-0.09,0.050000000000000044,1,,1,,1,
80662,0.67,-0.09,1.54,-0.5299999999999999,-0.09,0.040000000000000036,1,,1,,0,
80762,0.65,-0.08,1.54,-0.5499999999999999,-0.08,0.040000000000000036,1,,1,,0,
80862,0.62,-0.09,1.55,-0.58,-0.09,0.050000000000000044,1,,1,,1,
80962,0.61,-0.09,1.55,-0.59,-0.09,0.050000000000000044,1,,1,,1,
81062,0.59,-0.08,1.55,0.59,-0.08,0.050000000000000044,1,,1,,1,
81162,0.58,-0.08,1.56,0.58,-0.08,0.06000000000000005,1,,1,,1,
81262,0.55,-0.08,1.57,0.55,-0.08,0.07000000000000006,1,,1,,1,
81362,0.53,-0.08,1.56,0.53,-0.08,0.06000000000000005,1,,1,,1,
81462,0.52,-0.07,1.57,0.52,-0.07,0.07000000000000006,1,,1,,1,
81562,0.5,-0.07,1.57,0.5,-0.07,0.07000000000000006,1,,1,,1,
81662,0.48,-0.07,1.55,0.48,-0.07,0.050000000000000044,1,,1,,1,
81762,0.46,-0.07,1.55,0.46,-0.07,0.050000000000000044,1,,1,,1,
81862,0.44,-0.07,1.56,0.44,-0.07,0.06000000000000005,1,,1,,1,
81962,0.42,-0.07,1.56,0.42,-0.07,0.06000000000000005,1,,1,,1,
82062,0.4,-0.07,1.56,0.4,-0.07,0.06000000000000005,1,,1,,1,
82162,0.39,-0.06,1.56,0.39,-0.06,0.06000000000000005,1,,1,,1,
82262,0.36,-0.06,1.55,0.36,-0.06,0.050000000000000044,1,,1,,1,
82362,0.35,-0.06,1.55,0.35,-0.06,0.050000000000000044,1,,1,,1,
82462,0.33,-0.05,1.55,0.33,-0.05,0.050000000000000044,1,,0,,1,
82562,0.31,-0.05,1.54,0.31,-0.05,0.040000000000000036,1,,0,,0,
82662,0.28,-0.05,1.54,0.28,-0.05,0.040000000000000036,1,,0,,0,
82762,0.28,-0.05,1.54,0.28,-0.05,0.040000000000000036,1,,0,,0,
82862,0.25,-0.04,1.54,0.25,-0.04,0.040000000000000036,1,,0,,0,
82962,0.23,-0.04,1.54,0.23,-0.04,0.040000000000000036,1,,0,,0,
83062,0.22,-0.03,1.54,0.22,-0.03,0.040000000000000036,1,,0,,0,
83162,0.2,-0.03,1.54,0.2,-0.03,0.040000000000000036,1,,0,,0,
83262,0.19,-0.02,1.54,0.19,-0.02,0.040000000000000036,1,,0,,0,
83362,0.17,-0.03,1.55,0.17,-0.03,0.050000000000000044,1,,0,,1,
83462,0.16,-0.03,1.56,0.16,-0.03,0.06000000000000005,1,,0,,1,
83562,0.13,-0.02,1.56,0.13,-0.02,0.06000000000000005,1,,0,,1,
83662,0.13,-0.01,1.57,0.13,-0.01,0.07000000000000006,1,,0,,1,
83762,0.11,-0.02,1.57,0.11,-0.02,0.07000000000000006,1,,0,,1,
83862,0.11,-0.01,1.57,0.11,-0.01,0.07000000000000006,1,,0,,1,
83962,0.09,-0.01,1.57,0.09,-0.01,0.07000000000000006,1,,0,,1,
84062,0.07,-0.01,1.56,0.07,-0.01,0.06000000000000005,1,,0,,1,
84162,0.05,0.0,1.57,0.05,0.0,0.07000000000000006,0,,0,,1,
84262,0.04,-0.01,1.56,0.04,-0.01,0.06000000000000005,0,,0,,1,
84362,0.02,-0.01,1.56,0.02,-0.01,0.06000000000000005,0,,0,,1,
84462,0.01,-0.01,1.56,0.01,-0.01,0.06000000000000005,0,,0,,1,
84562,-0.01,-0.01,1.56,-0.01,-0.01,0.06000000000000005,0,,0,,1,
84662,-0.02,0.0,1.55,-0.02,0.0,0.050000000000000044,0,,0,,1,
84762,-0.03,-0.01,1.55,-0.03,-0.01,0.050000000000000044,0,,0,,1,
84862,-0.02,-0.01,1.54,-0.02,-0.01,0.040000000000000036,0,,0,,0,
84962,-0.02,-0.02,1.54,-0.02,-0.02,0.040000000000000036,0,,0,,0,
