lat,lon,velo,w_dir,w_spd,gps,time
49.2550699,7.0408248,#,#,#,10,1547627528.800536
49.2550699,7.0408248,#,180.0,0.0,10,1547627528.900536
49.2550699,7.0408249,#,#,#,10,1547627529.000536
49.2550699,7.040825,#,180.0,0.0,10,1547627529.100536
49.2550699,7.0408249,#,#,#,10,1547627529.200536
49.2550698,7.0408249,#,180.0,0.0,10,1547627529.300536
49.2550698,7.0408249,#,#,#,10,1547627529.400536
49.2550698,7.0408249,0.03162277660168379,180.0,0.0,10,1547627529.500536
49.2550698,7.0408248,0.033166247903554,180.0,0.0,10,1547627529.600536
49.2550698,7.0408247,#,#,#,10,1547627529.700536
49.2550698,7.0408247,#,180.0,0.0,10,1547627529.800536
49.2550699,7.0408247,#,#,#,10,1547627529.900536
49.2550699,7.0408248,#,180.0,0.0,10,1547627530.000536
49.2550699,7.0408248,#,#,#,10,1547627530.100536
49.2550707,7.0408245,#,154.0,6.483880996704102,11,1547627530.200536
49.2550742,7.0408231,#,#,#,11,1547627530.300536
49.255083,7.0408203,#,154.0,6.483880996704102,11,1547627530.400536
49.2550964,7.0408172,#,#,#,11,1547627530.500536
49.2551146,7.0408123,3.3109213219283844,154.0,6.483880996704102,10,1547627530.600536
49.2551377,7.0408054,4.071793216753523,154.0,6.483880996704102,10,1547627530.700536
49.2551659,7.0407986,#,#,#,10,1547627530.800536
49.2551992,7.0407902,#,154.0,6.483880996704102,5,1547627530.900536
49.2552358,7.0407812,#,#,#,5,1547627531.000536
49.2552731,7.040772,#,154.0,6.483880996704102,5,1547627531.100536
49.2553105,7.0407626,#,#,#,10,1547627531.200536
49.2553481,7.0407533,#,154.0,3.418487071990967,10,1547627531.300536
49.2553846,7.0407448,#,#,#,10,1547627531.400536
49.25542,7.040737,#,154.0,3.418487071990967,10,1547627531.500536
49.2554554,7.040729,#,#,#,10,1547627531.600536
49.2554911,7.0407207,5.459542105341803,154.0,3.418487071990967,10,1547627531.700536
49.2555268,7.040712,5.491602680456772,154.0,3.418487071990967,12,1547627531.800536
49.2555629,7.040703,#,#,#,12,1547627531.900536
49.2556114,7.0406907,#,154.0,3.418487071990967,12,1547627532.000536
49.2556477,7.0406815,#,#,#,12,1547627532.100536
49.2556843,7.0406722,#,154.0,3.418487071990967,12,1547627532.200536
49.2557207,7.040663,#,#,#,12,1547627532.300536
49.2557573,7.0406538,#,154.0,3.418487071990967,12,1547627532.400536
49.2557947,7.0406442,#,#,#,12,1547627532.500536
49.255833,7.0406339,#,154.0,5.948328971862793,12,1547627532.600536
49.2558715,7.0406237,#,#,#,14,1547627532.700536
49.2559099,7.0406138,5.787719758246765,154.0,5.948328971862793,14,1547627532.800536
49.2559477,7.0406044,5.742447213514461,154.0,5.948328971862793,14,1547627532.900536
49.2559853,7.0405951,#,#,#,14,1547627533.000536
49.2560227,7.040586,#,154.0,5.948328971862793,14,1547627533.100536
49.2560599,7.040577,#,#,#,14,1547627533.200536
49.256097,7.040568,#,154.0,5.948328971862793,14,1547627533.300536
49.256134,7.040559,#,#,#,10,1547627533.400536
49.2561709,7.0405501,#,154.0,5.948328971862793,10,1547627533.500536
49.2562078,7.040541,#,#,#,10,1547627533.600536
49.2562569,7.040529,#,154.0,5.948328971862793,10,1547627533.700536
49.2562938,7.0405199,#,#,#,10,1547627533.800536
49.2563307,7.0405107,5.6060859786485615,154.0,5.948328971862793,10,1547627533.900536
49.2563675,7.0405015,5.6040967157964,154.0,5.948328971862793,10,1547627534.000536
49.2564044,7.0404923,#,#,#,10,1547627534.100536
49.2564411,7.0404832,#,154.0,5.948328971862793,3,1547627534.200536
49.2564777,7.0404746,#,#,#,3,1547627534.300536
49.2565142,7.0404661,#,154.0,5.526330947875977,3,1547627534.400536
49.2565502,7.0404579,#,#,#,3,1547627534.500536
49.2565862,7.0404494,#,154.0,5.526330947875977,3,1547627534.600536
49.2566224,7.0404408,#,#,#,3,1547627534.700536
49.2566586,7.0404321,#,154.0,5.526330947875977,3,1547627534.800536
49.2566949,7.0404233,#,#,#,3,1547627534.900536
49.2567419,7.0404124,5.274419399327285,154.0,3.792473077774048,3,1547627535.000536
49.2567766,7.0403852,5.461217812905836,154.0,3.792473077774048,10,1547627535.100536
49.2568195,7.0403763,#,#,#,12,1547627535.200536
49.2568559,7.0403701,#,154.0,3.792473077774048,12,1547627535.300536
49.2568922,7.040364,#,#,#,12,1547627535.400536
49.2569269,7.040359,#,154.0,3.792473077774048,12,1547627535.500536
49.2569577,7.0403591,#,#,#,12,1547627535.600536
49.2569835,7.0403685,#,154.0,3.792473077774048,12,1547627535.700536
49.2570037,7.0403898,#,#,#,12,1547627535.800536
49.2570197,7.0404225,#,154.0,3.792473077774048,12,1547627535.900536
49.2570286,7.0404498,#,#,#,4,1547627536.000536
49.2570404,7.0404981,5.296876438052902,154.0,3.792473077774048,4,1547627536.100536
49.2570517,7.040553,5.8533238420576055,154.0,3.792473077774048,4,1547627536.200536
49.257067,7.0406348,#,#,#,4,1547627536.300536
49.2570788,7.0407007,#,154.0,3.792473077774048,4,1547627536.400536
49.2570911,7.0407701,#,#,#,4,1547627536.500536
49.2571038,7.0408426,#,154.0,3.792473077774048,4,1547627536.600536
49.2571168,7.0409172,#,#,#,4,1547627536.700536
49.2571302,7.0409942,#,154.0,3.792473077774048,4,1547627536.800536
49.2571464,7.0410713,#,#,#,4,1547627536.900536
49.257165,7.0411481,#,154.0,8.769832611083984,11,1547627537.000536
49.2571831,7.0412269,#,#,#,11,1547627537.100536
49.2571997,7.0413084,8.304847981751381,154.0,8.769832611083984,11,1547627537.200536
49.2572148,7.0413918,8.431375925671919,154.0,8.769832611083984,11,1547627537.300536
49.2572291,7.0414774,#,#,#,11,1547627537.400536
49.2572428,7.0415639,#,154.0,8.769832611083984,11,1547627537.500536
49.2572609,7.0416811,#,#,#,11,1547627537.600536
49.2572746,7.0417699,#,154.0,8.769832611083984,11,1547627537.700536
49.2572884,7.0418588,#,#,#,14,1547627537.800536
49.2573025,7.0419484,#,154.0,8.769832611083984,14,1547627537.900536
49.257317,7.0420387,#,#,#,14,1547627538.000536
49.2573316,7.0421288,#,154.0,8.769832611083984,11,1547627538.100536
49.2573465,7.0422198,#,#,#,11,1547627538.200536
49.2573616,7.0423105,9.095257005714572,154.0,8.769832611083984,11,1547627538.300536
49.2573769,7.0424018,9.129298987326464,154.0,8.769832611083984,11,1547627538.400536
49.2573924,7.0424935,#,#,#,12,1547627538.500536
49.2574076,7.0425854,#,154.0,4.918834686279297,12,1547627538.600536
49.2574197,7.0426802,#,#,#,12,1547627538.700536
49.2574321,7.0427752,#,154.0,4.918834686279297,12,1547627538.800536
49.2574456,7.0428692,#,#,#,9,1547627538.900536
49.2574605,7.0429627,#,154.0,4.918834686279297,9,1547627539.000536
49.2574711,7.0430249,#,#,#,9,1547627539.100536
49.2574875,7.0431173,#,154.0,4.918834686279297,9,1547627539.200536
49.2575045,7.0432098,#,#,#,9,1547627539.300536
49.2575161,7.0432717,9.2938259075582,154.0,4.918834686279297,9,1547627539.400536
49.2575334,7.0433639,9.30893119536287,154.0,4.918834686279297,9,1547627539.500536
49.2575508,7.0434566,#,#,#,12,1547627539.600536
49.2575716,7.0435475,#,154.0,10.467633247375488,12,1547627539.700536
49.2575937,7.0436365,#,#,#,12,1547627539.800536
49.2576076,7.0437319,#,154.0,1.011779546737671,12,1547627539.900536
49.257615,7.0437974,#,#,#,12,1547627540.000536
49.257622,7.0438628,#,154.0,1.011779546737671,12,1547627540.100536
49.2576337,7.0439605,#,#,#,12,1547627540.200536
49.2576473,7.0440569,#,154.0,1.011779546737671,10,1547627540.300536
49.2576626,7.0441515,#,#,#,10,1547627540.400536
49.2576736,7.0442142,9.38365067551004,154.0,1.011779546737671,10,1547627540.500536
49.2576908,7.0443078,9.376246583788205,154.0,1.011779546737671,10,1547627540.600536
49.2577084,7.0444007,#,#,#,10,1547627540.700536
49.2577267,7.0444937,#,154.0,12.11186695098877,14,1547627540.800536
49.2577449,7.0445517,#,#,#,14,1547627540.900536
49.2577729,7.0446369,#,154.0,12.11186695098877,14,1547627541.000536
49.2577911,7.0446941,#,#,#,14,1547627541.100536
49.257816,7.04478,#,154.0,12.11186695098877,14,1547627541.200536
49.2578379,7.044865,#,#,#,14,1547627541.300536
49.2578573,7.044949,#,154.0,12.11186695098877,14,1547627541.400536
49.2578713,7.045036,#,#,#,14,1547627541.500536
49.2578769,7.0451299,9.20515616380298,154.0,1.5700335502624512,14,1547627541.600536
49.2578822,7.0452265,9.339470006376164,154.0,1.5700335502624512,14,1547627541.700536
49.2578899,7.0453237,#,#,#,14,1547627541.800536
49.2579004,7.0454197,#,154.0,1.5700335502624512,13,1547627541.900536
49.2579132,7.045515,#,#,#,13,1547627542.000536
49.2579278,7.0456098,#,154.0,1.5700335502624512,13,1547627542.100536
49.2579435,7.0457038,#,#,#,13,1547627542.200536
49.25796,7.045798,#,154.0,1.5700335502624512,13,1547627542.300536
49.2579771,7.0458924,#,#,#,13,1547627542.400536
49.2579942,7.0459865,#,154.0,1.5700335502624512,13,1547627542.500536
49.2580116,7.0460812,#,#,#,13,1547627542.600536
49.2580308,7.0461742,9.404615887956297,154.0,4.593425273895264,11,1547627542.700536
49.2580509,7.0462669,9.417627089665421,154.0,4.593425273895264,11,1547627542.800536
49.2580704,7.0463602,#,#,#,11,1547627542.900536
49.2580887,7.0464538,#,154.0,5.121318817138672,13,1547627543.000536
49.2581066,7.0465481,#,#,#,13,1547627543.100536
49.2581238,7.046643,#,154.0,5.121318817138672,13,1547627543.200536
49.2581404,7.0467378,#,#,#,13,1547627543.300536
49.2581565,7.0468331,#,154.0,5.121318817138672,13,1547627543.400536
49.2581724,7.0469288,#,#,#,13,1547627543.500536
49.258188,7.0470239,#,154.0,4.878983020782471,6,1547627543.600536
49.2582035,7.0471196,#,#,#,6,1547627543.700536
49.258219,7.047215,9.468606022007673,154.0,4.878983020782471,6,1547627543.800536
49.2582346,7.04731,9.463741332052562,154.0,4.878983020782471,6,1547627543.900536
49.2582504,7.0474053,#,#,#,6,1547627544.000536
49.2582663,7.0475001,#,154.0,4.878983020782471,6,1547627544.100536
49.2582824,7.0475951,#,#,#,6,1547627544.200536
49.2582932,7.0476586,#,154.0,4.878983020782471,6,1547627544.300536
49.2583094,7.0477533,#,#,#,6,1547627544.400536
49.2583312,7.0478797,#,154.0,4.878983020782471,6,1547627544.500536
49.2583476,7.0479747,#,#,#,6,1547627544.600536
49.2583644,7.0480688,#,154.0,6.427749156951904,10,1547627544.700536
49.2583822,7.0481623,#,#,#,10,1547627544.800536
49.2584,7.0482563,9.431277750124847,154.0,6.427749156951904,10,1547627544.900536
49.2584173,7.0483503,9.448566028768598,154.0,6.427749156951904,10,1547627545.000536
49.2584342,7.0484451,#,#,#,10,1547627545.100536
49.2584505,7.0485397,#,154.0,6.427749156951904,10,1547627545.200536
49.2584667,7.0486346,#,#,#,10,1547627545.300536
49.2584794,7.048732,#,154.0,0.8626419901847839,10,1547627545.400536
49.2584902,7.0488306,#,#,#,13,1547627545.500536
49.258502,7.0489289,#,154.0,0.8626419901847839,13,1547627545.600536
49.2585156,7.0490259,#,#,#,13,1547627545.700536
49.2585307,7.049121,#,154.0,8.138219833374023,13,1547627545.800536
49.258552,7.0492122,#,#,#,13,1547627545.900536
49.258576,7.0493012,9.333300595180678,154.0,8.138219833374023,13,1547627546.000536
49.2585992,7.0493904,9.34155233352573,154.0,8.138219833374023,13,1547627546.100536
49.2586204,7.0494818,#,#,#,13,1547627546.200536
49.2586394,7.0495749,#,154.0,8.138219833374023,13,1547627546.300536
49.2586568,7.049669,#,#,#,13,1547627546.400536
49.2586732,7.0497644,#,154.0,8.138219833374023,13,1547627546.500536
49.2586887,7.0498598,#,#,#,13,1547627546.600536
49.2587041,7.0499555,#,154.0,8.138219833374023,13,1547627546.700536
49.2587192,7.0500513,#,#,#,13,1547627546.800536
49.2587343,7.0501467,#,154.0,8.138219833374023,13,1547627546.900536
49.2587495,7.050242,#,#,#,12,1547627547.000536
49.2587662,7.0503367,9.373169154560266,154.0,12.254127502441406,12,1547627547.100536
49.2587859,7.0504279,9.237104524687377,154.0,12.254127502441406,12,1547627547.200536
49.2588058,7.0505173,#,#,#,10,1547627547.300536
49.2588256,7.0506051,#,154.0,12.254127502441406,10,1547627547.400536
49.2588446,7.0506909,#,#,#,10,1547627547.500536
49.2588631,7.050776,#,154.0,12.254127502441406,10,1547627547.600536
49.2588811,7.0508601,#,#,#,10,1547627547.700536
49.2588987,7.0509438,#,154.0,12.254127502441406,10,1547627547.800536
49.2589161,7.0510274,#,#,#,10,1547627547.900536
49.2589332,7.0511103,#,154.0,12.254127502441406,10,1547627548.000536
49.25895,7.0511931,#,#,#,10,1547627548.100536
49.258966,7.0512754,8.09355916763447,154.0,12.254127502441406,10,1547627548.200536
49.2589794,7.0513545,7.669980443260596,154.0,12.254127502441406,8,1547627548.300536
49.2589899,7.0514304,#,#,#,8,1547627548.400536
49.2589974,7.0515022,#,154.0,12.254127502441406,7,1547627548.500536
49.2590026,7.051568,#,#,#,7,1547627548.600536
49.2590058,7.0516273,#,154.0,4.10239839553833,7,1547627548.700536
49.259001,7.051684,#,#,#,7,1547627548.800536
49.2589961,7.0517326,#,154.0,4.10239839553833,7,1547627548.900536
49.2589945,7.0517696,#,#,#,7,1547627549.000536
49.258997,7.0517917,#,154.0,4.10239839553833,7,1547627549.100536
49.2590013,7.051799,#,#,#,8,1547627549.200536
49.259006,7.0517961,0.44215381938868287,154.0,4.10239839553833,8,1547627549.300536
49.2590066,7.0517917,0.6201612693485461,154.0,4.10239839553833,8,1547627549.400536
49.259003,7.0517786,#,#,#,8,1547627549.500536
49.2589962,7.0517671,#,154.0,4.10239839553833,8,1547627549.600536
49.2589861,7.0517527,#,#,#,8,1547627549.700536
49.2589725,7.0517307,#,154.0,4.10239839553833,8,1547627549.800536
49.2589556,7.0517025,#,#,#,8,1547627549.900536
49.2589361,7.051664,#,154.0,4.10239839553833,8,1547627550.000536
49.2589126,7.0516222,#,#,#,8,1547627550.100536
49.258886,7.0515776,#,154.0,4.10239839553833,4,1547627550.200536
49.258857,7.0515293,#,#,#,4,1547627550.300536
49.258826,7.0514786,6.827100409397829,154.0,4.10239839553833,4,1547627550.400536
49.2587945,7.0514245,7.0010642048191505,154.0,6.2870564460754395,4,1547627550.500536
49.2587622,7.0513662,#,#,#,14,1547627550.600536
49.2587284,7.0513061,#,154.0,6.2870564460754395,14,1547627550.700536
49.2586937,7.0512462,#,#,#,14,1547627550.800536
49.2586572,7.0511859,#,154.0,4.495107173919678,8,1547627550.900536
49.2586185,7.0511259,#,#,#,8,1547627551.000536
49.2585789,7.0510651,#,154.0,4.495107173919678,8,1547627551.100536
49.258539,7.0510027,#,#,#,8,1547627551.200536
49.2584993,7.050939,#,154.0,4.495107173919678,8,1547627551.300536
49.2584597,7.0508741,#,#,#,8,1547627551.400536
49.2584065,7.0507858,8.607531585768362,154.0,4.495107173919678,8,1547627551.500536
49.2583666,7.050719,8.658666179037047,154.0,4.495107173919678,8,1547627551.600536
49.2583265,7.0506513,#,#,#,8,1547627551.700536
49.2582863,7.0505835,#,154.0,4.495107173919678,8,1547627551.800536
49.2582459,7.0505152,#,#,#,8,1547627551.900536
49.2582051,7.0504463,#,154.0,4.495107173919678,8,1547627552.000536
49.2581643,7.0503775,#,#,#,13,1547627552.100536
49.2581232,7.0503083,#,154.0,4.495107173919678,13,1547627552.200536
49.2580818,7.0502387,#,#,#,13,1547627552.300536
49.2580404,7.050169,#,154.0,4.495107173919678,13,1547627552.400536
49.2579989,7.050099,#,#,#,13,1547627552.500536
49.2579571,7.0500285,9.055572869785765,154.0,4.495107173919678,13,1547627552.600536
49.2579153,7.0499581,9.09052803746845,154.0,4.495107173919678,12,1547627552.700536
49.2578732,7.0498874,#,#,#,12,1547627552.800536
49.2578311,7.0498168,#,154.0,4.306360721588135,12,1547627552.900536
49.2577889,7.0497465,#,#,#,12,1547627553.000536
49.2577321,7.0496521,#,154.0,4.306360721588135,12,1547627553.100536
49.2576897,7.0495812,#,#,#,12,1547627553.200536
49.2576473,7.04951,#,154.0,4.306360721588135,13,1547627553.300536
49.2576047,7.0494383,#,#,#,13,1547627553.400536
49.2575623,7.049367,#,154.0,4.306360721588135,13,1547627553.500536
49.2575196,7.0492951,#,#,#,13,1547627553.600536
49.257477,7.0492233,9.23177122766807,154.0,4.306360721588135,13,1547627553.700536
49.2574344,7.0491516,9.239182864301366,154.0,4.306360721588135,13,1547627553.800536
49.2573916,7.0490796,#,#,#,11,1547627553.900536
49.257349,7.0490079,#,154.0,4.306360721588135,11,1547627554.000536
49.2573063,7.048936,#,#,#,11,1547627554.100536
49.2572634,7.0488639,#,154.0,4.306360721588135,11,1547627554.200536
49.2572206,7.0487922,#,#,#,11,1547627554.300536
49.2571778,7.0487203,#,154.0,4.306360721588135,11,1547627554.400536
49.2571348,7.0486482,#,#,#,11,1547627554.500536
49.2570919,7.0485767,#,154.0,1.7516659498214722,5,1547627554.600536
49.2570467,7.0485066,#,#,#,5,1547627554.700536
49.2570013,7.0484359,9.398622239456165,154.0,1.7516659498214722,5,1547627554.800536
49.2569567,7.0483649,9.388231995429171,154.0,1.7516659498214722,5,1547627554.900536
49.2569123,7.0482923,#,#,#,8,1547627555.000536
49.2568686,7.0482193,#,154.0,1.7516659498214722,8,1547627555.100536
49.2568257,7.0481463,#,#,#,8,1547627555.200536
49.2567832,7.0480734,#,154.0,1.7516659498214722,8,1547627555.300536
49.2567411,7.0480009,#,#,#,8,1547627555.400536
49.2566847,7.047904,#,154.0,1.7516659498214722,8,1547627555.500536
49.2566424,7.0478314,#,#,#,8,1547627555.600536
49.2566004,7.0477588,#,154.0,5.45978307723999,8,1547627555.700536
49.2565744,7.0477091,#,#,#,13,1547627555.800536
49.2565353,7.0476339,9.101829486427441,154.0,5.45978307723999,13,1547627555.900536
49.2564957,7.0475597,9.15722665439706,154.0,5.45978307723999,13,1547627556.000536
49.2564546,7.0474863,#,#,#,13,1547627556.100536
49.2564126,7.047414,#,154.0,5.45978307723999,13,1547627556.200536
49.2563699,7.0473425,#,#,#,13,1547627556.300536
49.2563264,7.0472711,#,154.0,5.45978307723999,13,1547627556.400536
49.2562681,7.0471764,#,#,#,13,1547627556.500536
49.2562242,7.0471052,#,154.0,5.45978307723999,13,1547627556.600536
49.2561801,7.0470336,#,#,#,13,1547627556.700536
49.2561509,7.0469861,#,154.0,5.45978307723999,13,1547627556.800536
49.2560914,7.0468907,#,#,#,14,1547627556.900536
49.2560599,7.0468442,9.575494765284978,154.0,1.8722621202468872,14,1547627557.000536
49.2559975,7.0467512,9.510588835608445,154.0,1.8722621202468872,14,1547627557.100536
49.2559516,7.0466801,#,#,#,14,1547627557.200536
49.255907,7.0466083,#,154.0,1.8722621202468872,14,1547627557.300536
49.2558633,7.0465355,#,#,#,14,1547627557.400536
49.2558201,7.0464621,#,154.0,1.8722621202468872,14,1547627557.500536
49.2557775,7.0463888,#,#,#,14,1547627557.600536
49.2557351,7.0463153,#,154.0,1.8722621202468872,14,1547627557.700536
49.2556927,7.0462419,#,#,#,14,1547627557.800536
49.2556505,7.0461689,#,154.0,1.8722621202468872,14,1547627557.900536
49.2556081,7.0460957,#,#,#,14,1547627558.000536
49.2555656,7.0460228,9.29279290633338,154.0,1.8722621202468872,14,1547627558.100536
49.2555232,7.0459503,9.277866133977144,154.0,1.8722621202468872,14,1547627558.200536
49.2554663,7.0458534,#,#,#,14,1547627558.300536
49.2554237,7.0457811,#,154.0,1.8722621202468872,14,1547627558.400536
49.2553809,7.0457086,#,#,#,7,1547627558.500536
49.2553379,7.045636,#,154.0,1.8722621202468872,7,1547627558.600536
49.2552952,7.0455638,#,#,#,7,1547627558.700536
49.2552522,7.0454913,#,154.0,1.8722621202468872,7,1547627558.800536
49.2552113,7.0454178,#,#,#,7,1547627558.900536
49.2551726,7.045343,#,154.0,6.255037307739258,7,1547627559.000536
49.2551332,7.0452679,#,#,#,8,1547627559.100536
49.2550926,7.0451944,9.201271651244735,154.0,6.255037307739258,8,1547627559.200536
49.2550507,7.0451219,9.24732393722638,154.0,6.255037307739258,8,1547627559.300536
49.2550078,7.0450501,#,#,#,8,1547627559.400536
49.2549643,7.0449792,#,154.0,6.255037307739258,8,1547627559.500536
49.2549203,7.0449081,#,#,#,8,1547627559.600536
49.2548759,7.0448369,#,154.0,6.255037307739258,7,1547627559.700536
49.2548317,7.0447658,#,#,#,7,1547627559.800536
49.2547874,7.0446944,#,154.0,6.255037307739258,7,1547627559.900536
49.2547431,7.0446226,#,#,#,6,1547627560.000536
49.254699,7.044551,#,154.0,6.255037307739258,6,1547627560.100536
49.254655,7.0444787,#,#,#,6,1547627560.200536
49.2546111,7.0444066,9.348395584270062,154.0,6.255037307739258,6,1547627560.300536
49.2545696,7.0443332,9.051292725351447,154.0,10.81031608581543,6,1547627560.400536
49.2545301,7.0442579,#,#,#,6,1547627560.500536
49.2544905,7.044183,#,154.0,10.81031608581543,6,1547627560.600536
49.25445,7.0441096,#,#,#,13,1547627560.700536
49.254409,7.0440377,#,154.0,10.81031608581543,13,1547627560.800536
49.2543677,7.0439671,#,#,#,13,1547627560.900536
49.2543259,7.043897,#,154.0,10.81031608581543,13,1547627561.000536
49.2542699,7.0438039,#,#,#,13,1547627561.100536
49.2542281,7.0437345,#,154.0,10.81031608581543,13,1547627561.200536
49.2541855,7.0436648,#,#,#,14,1547627561.300536
49.2541393,7.0435975,9.350379671435807,154.0,6.730409145355225,14,1547627561.400536
49.2540924,7.0435298,9.42019108086455,154.0,6.730409145355225,14,1547627561.500536
49.2540457,7.0434606,#,#,#,14,1547627561.600536
49.2539999,7.0433901,#,154.0,6.730409145355225,14,1547627561.700536
49.2539547,7.0433181,#,#,#,14,1547627561.800536
49.25391,7.043245,#,154.0,6.730409145355225,14,1547627561.900536
49.2538659,7.0431717,#,#,#,14,1547627562.000536
49.253822,7.0430978,#,154.0,6.730409145355225,7,1547627562.100536
49.2537785,7.043024,#,#,#,7,1547627562.200536
49.2537208,7.0429259,#,154.0,6.730409145355225,7,1547627562.300536
49.2536775,7.0428522,#,#,#,7,1547627562.400536
49.2536344,7.0427791,9.346924627919067,154.0,6.730409145355225,7,1547627562.500536
49.2535912,7.042706,9.410642911087425,154.0,1.2884849309921265,7,1547627562.600536
49.2535433,7.0426356,#,#,#,7,1547627562.700536
49.2534952,7.0425664,#,154.0,1.2884849309921265,8,1547627562.800536
49.253448,7.042496,#,#,#,8,1547627562.900536
49.2534027,7.0424242,#,154.0,1.2884849309921265,14,1547627563.000536
49.2533591,7.042351,#,#,#,14,1547627563.100536
49.2533169,7.0422763,#,154.0,2.226339817047119,14,1547627563.200536
49.2532618,7.0421766,#,#,#,14,1547627563.300536
49.2532205,7.0421022,#,154.0,2.226339817047119,14,1547627563.400536
49.253179,7.0420279,#,#,#,14,1547627563.500536
49.2531399,7.0419531,9.10343341822194,154.0,4.985567092895508,14,1547627563.600536
49.2531005,7.0418781,9.1334166662865,154.0,4.985567092895508,14,1547627563.700536
49.2530603,7.0418041,#,#,#,14,1547627563.800536
49.2530192,7.0417313,#,154.0,4.985567092895508,12,1547627563.900536
49.2529771,7.041659,#,#,#,12,1547627564.000536
49.2529345,7.0415875,#,154.0,4.985567092895508,12,1547627564.100536
49.2528914,7.0415161,#,#,#,12,1547627564.200536
49.2528479,7.0414444,#,154.0,4.985567092895508,12,1547627564.300536
49.2528068,7.0413726,#,#,#,12,1547627564.400536
49.2527709,7.0412994,#,154.0,8.18157958984375,10,1547627564.500536
49.2527448,7.0412221,#,#,#,10,1547627564.600536
49.2527267,7.0411417,7.913943391255715,154.0,8.18157958984375,10,1547627564.700536
49.2527188,7.0410868,7.861628330059874,154.0,9.435103416442871,5,1547627564.800536
49.2527134,7.0410033,#,#,#,5,1547627564.900536
49.2527137,7.0409187,#,154.0,9.435103416442871,5,1547627565.000536
49.2527182,7.0408333,#,#,#,5,1547627565.100536
49.2527261,7.0407481,#,154.0,9.435103416442871,5,1547627565.200536
49.252737,7.0406638,#,#,#,5,1547627565.300536
49.2527538,7.0405524,#,154.0,2.2694308757781982,5,1547627565.400536
49.2527625,7.040474,#,#,#,5,1547627565.500536
